## FRED: Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity, Quoted on an Investment Basis (DGS10)
- Units: %
- Frequency: Daily (NSA)
- Window: 2025-09-21 to 2026-09-21

**Latest:** 4.94 (2026-09-17) | **Change over window:** +0.79 (+19.04%) from 4.15 (2025-09-22)

_(showing the most recent 40 of 248 observations)_

| Date | Value |
| --- | --- |
| 2026-07-23 | 4.71 |
| 2026-07-24 | 4.69 |
| 2026-07-27 | 4.65 |
| 2026-07-28 | 4.61 |
| 2026-07-29 | 4.67 |
| 2026-07-30 | 4.68 |
| 2026-07-31 | 4.75 |
| 2026-08-03 | 4.7 |
| 2026-08-04 | 4.63 |
| 2026-08-05 | 4.63 |
| 2026-08-06 | 4.69 |
| 2026-08-07 | 4.65 |
| 2026-08-10 | 4.72 |
| 2026-08-11 | 4.7 |
| 2026-08-12 | 4.68 |
| 2026-08-13 | 4.63 |
| 2026-08-14 | 4.68 |
| 2026-08-17 | 4.72 |
| 2026-08-18 | 4.71 |
| 2026-08-19 | 4.65 |
| 2026-08-20 | 4.69 |
| 2026-08-21 | 4.74 |
| 2026-08-24 | 4.7 |
| 2026-08-25 | 4.64 |
| 2026-08-26 | 4.66 |
| 2026-08-27 | 4.67 |
| 2026-08-28 | 4.73 |
| 2026-08-31 | 4.75 |
| 2026-09-01 | 4.79 |
| 2026-09-02 | 4.79 |
| 2026-09-03 | 4.77 |
| 2026-09-04 | 4.78 |
| 2026-09-08 | 4.8 |
| 2026-09-09 | 4.83 |
| 2026-09-10 | 4.95 |
| 2026-09-11 | 4.96 |
| 2026-09-14 | 4.97 |
| 2026-09-15 | 5 |
| 2026-09-16 | 5.01 |
| 2026-09-17 | 4.94 |
