## FRED: Consumer Price Index for All Urban Consumers: All Items in U.S. City Average (CPIAUCSL)
- Units: Index 1982-1984=100
- Frequency: Monthly (SA)
- Window: 2025-09-13 to 2026-09-13

**Latest:** 334.131 (2026-08-01) | **Change over window:** +9.89 (+3.05%) from 324.245 (2025-09-01)

| Date | Value |
| --- | --- |
| 2025-09-01 | 324.245 |
| 2025-11-01 | 325.063 |
| 2025-12-01 | 326.031 |
| 2026-01-01 | 326.588 |
| 2026-02-01 | 327.460 |
| 2026-03-01 | 330.293 |
| 2026-04-01 | 332.407 |
| 2026-05-01 | 333.979 |
| 2026-06-01 | 332.568 |
| 2026-07-01 | 332.813 |
| 2026-08-01 | 334.131 |
