## FRED: Market Yield on U.S. Treasury Securities at 30-Year Constant Maturity, Quoted on an Investment Basis (DGS30)
- Units: %
- Frequency: Daily (NSA)
- Window: 2026-06-23 to 2026-09-21

**Latest:** 5.29 (2026-09-17) | **Change over window:** +0.35 (+7.09%) from 4.94 (2026-06-23)

_(showing the most recent 40 of 61 observations)_

| Date | Value |
| --- | --- |
| 2026-07-23 | 5.17 |
| 2026-07-24 | 5.16 |
| 2026-07-27 | 5.12 |
| 2026-07-28 | 5.09 |
| 2026-07-29 | 5.2 |
| 2026-07-30 | 5.21 |
| 2026-07-31 | 5.27 |
| 2026-08-03 | 5.23 |
| 2026-08-04 | 5.18 |
| 2026-08-05 | 5.17 |
| 2026-08-06 | 5.22 |
| 2026-08-07 | 5.19 |
| 2026-08-10 | 5.25 |
| 2026-08-11 | 5.24 |
| 2026-08-12 | 5.24 |
| 2026-08-13 | 5.21 |
| 2026-08-14 | 5.25 |
| 2026-08-17 | 5.31 |
| 2026-08-18 | 5.28 |
| 2026-08-19 | 5.19 |
| 2026-08-20 | 5.23 |
| 2026-08-21 | 5.27 |
| 2026-08-24 | 5.23 |
| 2026-08-25 | 5.17 |
| 2026-08-26 | 5.18 |
| 2026-08-27 | 5.19 |
| 2026-08-28 | 5.22 |
| 2026-08-31 | 5.25 |
| 2026-09-01 | 5.27 |
| 2026-09-02 | 5.27 |
| 2026-09-03 | 5.25 |
| 2026-09-04 | 5.24 |
| 2026-09-08 | 5.25 |
| 2026-09-09 | 5.28 |
| 2026-09-10 | 5.37 |
| 2026-09-11 | 5.35 |
| 2026-09-14 | 5.34 |
| 2026-09-15 | 5.36 |
| 2026-09-16 | 5.35 |
| 2026-09-17 | 5.29 |
