## FRED: Federal Funds Target Range - Upper Limit (DFEDTARU)
- Units: %
- Frequency: Daily, 7-Day (NSA)
- Window: 2026-03-17 to 2026-09-13

**Latest:** 3.75 (2026-09-13) | **Change over window:** +0.00 (+0.00%) from 3.75 (2026-03-17)

_(showing the most recent 40 of 181 observations)_

| Date | Value |
| --- | --- |
| 2026-08-05 | 3.75 |
| 2026-08-06 | 3.75 |
| 2026-08-07 | 3.75 |
| 2026-08-08 | 3.75 |
| 2026-08-09 | 3.75 |
| 2026-08-10 | 3.75 |
| 2026-08-11 | 3.75 |
| 2026-08-12 | 3.75 |
| 2026-08-13 | 3.75 |
| 2026-08-14 | 3.75 |
| 2026-08-15 | 3.75 |
| 2026-08-16 | 3.75 |
| 2026-08-17 | 3.75 |
| 2026-08-18 | 3.75 |
| 2026-08-19 | 3.75 |
| 2026-08-20 | 3.75 |
| 2026-08-21 | 3.75 |
| 2026-08-22 | 3.75 |
| 2026-08-23 | 3.75 |
| 2026-08-24 | 3.75 |
| 2026-08-25 | 3.75 |
| 2026-08-26 | 3.75 |
| 2026-08-27 | 3.75 |
| 2026-08-28 | 3.75 |
| 2026-08-29 | 3.75 |
| 2026-08-30 | 3.75 |
| 2026-08-31 | 3.75 |
| 2026-09-01 | 3.75 |
| 2026-09-02 | 3.75 |
| 2026-09-03 | 3.75 |
| 2026-09-04 | 3.75 |
| 2026-09-05 | 3.75 |
| 2026-09-06 | 3.75 |
| 2026-09-07 | 3.75 |
| 2026-09-08 | 3.75 |
| 2026-09-09 | 3.75 |
| 2026-09-10 | 3.75 |
| 2026-09-11 | 3.75 |
| 2026-09-12 | 3.75 |
| 2026-09-13 | 3.75 |
